imei,latitude,longitude,timestamp,remote
123456789012345,6.139358,80.102140,2025-08-23T15:24:25.963977300Z,/127.0.0.1:65099
123456789012345,6.139171,80.102315,2025-08-23T15:24:26.788292600Z,/127.0.0.1:65099
123456789012345,6.139040,80.102528,2025-08-23T15:24:27.799042500Z,/127.0.0.1:65099
123456789012345,6.139191,80.102636,2025-08-23T15:24:28.562078300Z,/127.0.0.1:65099
123456789012345,6.139180,80.102859,2025-08-23T15:24:29.367750600Z,/127.0.0.1:65099
123456789012345,6.139287,80.102686,2025-08-23T15:24:30.359697300Z,/127.0.0.1:65099
123456789012345,6.139186,80.102490,2025-08-23T15:24:31.228835800Z,/127.0.0.1:65099
123456789012345,6.138974,80.102510,2025-08-23T15:24:32.033284200Z,/127.0.0.1:65099
123456789012345,6.138772,80.102315,2025-08-23T15:24:32.797976Z,/127.0.0.1:65099
123456789012345,6.138779,80.102395,2025-08-23T15:24:33.763224700Z,/127.0.0.1:65099
123456789012345,6.138935,80.102344,2025-08-23T15:24:34.637245200Z,/127.0.0.1:65099
123456789012345,6.138935,80.102187,2025-08-23T15:24:35.419557300Z,/127.0.0.1:65099
123456789012345,6.138751,80.102244,2025-08-23T15:24:36.402938700Z,/127.0.0.1:65099
123456789012345,6.138824,80.102179,2025-08-23T15:24:37.218104200Z,/127.0.0.1:65099
123456789012345,6.138779,80.102182,2025-08-23T15:24:38.181510400Z,/127.0.0.1:65099
123456789012345,6.138567,80.102289,2025-08-23T15:24:39.074869900Z,/127.0.0.1:65099
123456789012345,6.138581,80.102093,2025-08-23T15:24:40.053005300Z,/127.0.0.1:65099
123456789012345,6.138454,80.102164,2025-08-23T15:24:40.891846800Z,/127.0.0.1:65099
123456789012345,6.138659,80.102233,2025-08-23T15:24:41.841775300Z,/127.0.0.1:65099
123456789012345,6.138455,80.102144,2025-08-23T15:24:42.639093400Z,/127.0.0.1:65099
511285585011366,6.139058,80.102162,2025-08-23T15:28:57.993688Z,/127.0.0.1:56030
861753393596743,6.139061,80.101775,2025-08-23T15:28:57.994687900Z,/127.0.0.1:56026
805708536265607,6.139037,80.101840,2025-08-23T15:28:57.992623700Z,/127.0.0.1:56028
